V1	V2	V3
Nvec_v1g8907	Homeodomains.HG5.6:like:ANTP_EMX1/ANTP_EMX2/ANTP_NOTO/ANTP_VAX1/ANTP_VAX2:likeclu:7/8/15	
Nvec_v1g80405	Homeodomains.HG5.7:ANTP_NOTO	ANTP_NOTO
Nvec_v1g117718	Homeodomains.HG5.11:like:ANTP_EMX1/ANTP_EMX2:likeclu:15	
Nvec_v1g117688	Homeodomains.HG5.13:like:ANTP_EMX1/ANTP_EMX2/ANTP_VAX1/ANTP_VAX2:likeclu:8/15	
Nvec_v1g91847	Homeodomains.HG5.13:like:ANTP_EMX1/ANTP_EMX2/ANTP_VAX1/ANTP_VAX2:likeclu:8/15	
Nvec_v1g123192	Homeodomains.HG5.16:like:ANTP_EMX1/ANTP_EMX2:likeclu:15	
Nvec_v1g39913	Homeodomains.HG5.17:like:ANTP_EMX1/ANTP_EMX2:likeclu:15	
Nvec_v1g206468	Homeodomains.HG6.3:Other_LOC647589	Other_LOC647589
Nvec_v1g130873	Homeodomains.HG6.4:SINE_SIX3/SINE_SIX5	SINE_SIX3/SINE_SIX5
Nvec_v1g56637	Homeodomains.HG6.5:SINE_SIX4/SINE_SIX5	SINE_SIX4/SINE_SIX5
Nvec_v1g138693	Homeodomains.HG6.5:SINE_SIX4/SINE_SIX5	SINE_SIX4/SINE_SIX5
Nvec_v1g157078	Homeodomains.HG6.5:SINE_SIX4/SINE_SIX5	SINE_SIX4/SINE_SIX5
Nvec_v1g99489	Homeodomains.HG6.6:SINE_SIX1/SINE_SIX2	islike:SINE_SIX1/SINE_SIX2
Nvec_v1g126214	Homeodomains.HG6.6:SINE_SIX1/SINE_SIX2	SINE_SIX1/SINE_SIX2
Nvec_v1g68616	Homeodomains.HG7.2:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g48313	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g68647	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g127828	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g192469	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g127891	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g59839	Homeodomains.HG7.3:like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:5/8/10/12	
Nvec_v1g197288	Homeodomains.HG7.9:like:ANTP_NKX2-3/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX3-1/ANTP_NKX3-2:likeclu:10/12	
Nvec_v1g208035	Homeodomains.HG7.10:ANTP_NKX2-3/ANTP_NKX2-5/ANTP_NKX2-6	ANTP_NKX2-3/ANTP_NKX2-5/ANTP_NKX2-6
Nvec_v1g208034	Homeodomains.HG7.12:ANTP_NKX3-1/ANTP_NKX3-2	ANTP_NKX3-2
Nvec_v1g114232	Homeodomains.HG7.12:ANTP_NKX3-1/ANTP_NKX3-2	islike:ANTP_NKX3-2
Nvec_v1g105055	Homeodomains.HG8.3:TALE_TGIF1/TALE_TGIF2/TALE_TGIF2LX/TALE_TGIF2LY	TALE_TGIF1/TALE_TGIF2
Nvec_v1g22855	Homeodomains.HG8.5:TALE_PKNOX1/TALE_PKNOX2	TALE_PKNOX1/TALE_PKNOX2
Nvec_v1g119733	Homeodomains.HG8.6:TALE_MEIS1/TALE_MEIS3	TALE_MEIS1/TALE_MEIS3
Nvec_v1g7208	Homeodomains.HG9.0:POU_POU6F1/POU_POU6F2	POU_POU6F1/POU_POU6F2
Nvec_v1g112929	Homeodomains.HG9.3:POU_POU1F1	POU_POU1F1
Nvec_v1g62471	Homeodomains.HG9.8:like:POU_POU3F1/POU_POU3F2/POU_POU3F3/POU_POU3F4:likeclu:10	
Nvec_v1g3734	Homeodomains.HG9.8:like:POU_POU3F1/POU_POU3F2/POU_POU3F3/POU_POU3F4:likeclu:10	
Nvec_v1g129257	Homeodomains.HG9.10:POU_POU3F1/POU_POU3F2/POU_POU3F3/POU_POU3F4	POU_POU3F1/POU_POU3F2/POU_POU3F3/POU_POU3F4
Nvec_v1g207172	HSF.HG1.2:like:HSF5:likeclu:1	
Nvec_v1g217135	HSF.HG1.3:like:HSFX1/HSFX2/HSFX3/HSFX4/HSFY1/HSFY2:likeclu:4	
Nvec_v1g86916	HSF.HG1.6:HSF1/HSF2/HSF4	HSF1/HSF2/HSF4
Nvec_v1g86955	IRF.HG1.1:IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9	IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9
Nvec_v1g124291	IRF.HG1.1:IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9	IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9
Nvec_v1g141683	IRF.HG1.4:IRF1/IRF2	IRF1/IRF2
Nvec_v1g47103	IRF.HG1.4:IRF1/IRF2	IRF1/IRF2
Nvec_v1g92283	IRF.HG1.4:IRF1/IRF2	IRF1/IRF2
Nvec_v1g206550	LAG1_CSL.HG1.0:RBPJ/RBPJL	RBPJ/RBPJL
Nvec_v1g164599	MADS-box_SRF.HG1.3:SRF	SRF
Nvec_v1g170111	MADS-box_SRF.HG2.0:BORCS8/MEF2A/MEF2B/MEF2C/MEF2D	BORCS8/MEF2A/MEF2B/MEF2C/MEF2D
Nvec_v1g122107	MADS-box_SRF.HG2.0:BORCS8/MEF2A/MEF2B/MEF2C/MEF2D	BORCS8/MEF2A/MEF2B/MEF2C/MEF2D
Nvec_v1g125309	MBD.HG1.2:MBD2/MBD3	MBD2/MBD3
Nvec_v1g90531	MBD.HG1.5:MBD4	MBD4
Nvec_v1g39779	MBD.HG1.5:MBD4	MBD4
Nvec_v1g237922	mTERF.HG1.1:like:MTERF1/MTERF2/MTERF3/MTERF4:likeclu:4/5/6	
Nvec_v1g215533	mTERF.HG1.2:like:MTERF1/MTERF2/MTERF3/MTERF4:likeclu:4/5/6	
Nvec_v1g169217	Myb.HG10.0:CDC5L	CDC5L
Nvec_v1g241050	Myb.HG11.0:TERF2IP	TERF2IP
Nvec_v1g162604	Myb.HG12.0:DMAP1	DMAP1
Nvec_NVE12610	Myb.HG13.0:BDP1	BDP1
Nvec_NVE21772	Myb.HG1.8:NA	
Nvec_v1g245569	Myb.HG1.30:NA	
Nvec_NVE4932	Myb.HG1.30:NA	
Nvec_v1g247253	Myb.HG1.31:NA	
Nvec_v1g247105	Myb.HG1.40:NA	
Nvec_v1g239655	Myb.HG2.4:like:HSPA14/MSANTD1/MSANTD2/ZKSCAN2/ZSCAN20/ZSCAN29/ZSCAN32:likeclu:10/16/22	
Nvec_NVE2819	Myb.HG2.5:like:HSPA14/MSANTD1/MSANTD2/ZKSCAN2/ZSCAN20/ZSCAN29/ZSCAN32:likeclu:10/16/22	
Nvec_v1g244636	Myb.HG2.5:like:HSPA14/MSANTD1/MSANTD2/ZKSCAN2/ZSCAN20/ZSCAN29/ZSCAN32:likeclu:10/16/22	
Nvec_NVE6563	Myb.HG2.18:like:HSPA14/MSANTD1/MSANTD2/ZKSCAN2/ZSCAN20/ZSCAN29/ZSCAN32:likeclu:10/16/22	
Nvec_NVE20289	Myb.HG3.8:like:MSANTD4/MYPOP/NAIF1/TSNARE1:likeclu:4/5/6	
Nvec_NVE6511	Myb.HG3.10:like:MSANTD4/MYPOP/NAIF1/TSNARE1:likeclu:4/5/6	
Nvec_v1g31202	Myb.HG4.1:MYSM1	MYSM1
Nvec_v1g127920	Myb.HG4.2:AC118549	AC118549
Nvec_v1g30373	Myb.HG4.3:SMARCC1/SMARCC2	SMARCC1/SMARCC2
Nvec_v1g129837	Myb.HG4.4:MIER1/MIER2/MIER3/MTA1/MTA3/RCOR1/RCOR2/RCOR3	RCOR1/RCOR2/RCOR3
Nvec_v1g237737	Myb.HG4.6:NCOR1/NCOR2	islike:NCOR1/NCOR2
Nvec_v1g238213	Myb.HG5.2:TERF1/TERF2	TERF1/TERF2
Nvec_v1g243027	Myb.HG5.3:like:SNAPC4:likeclu:5	
Nvec_v1g38726	Myb.HG5.4:MYB/MYBL1/MYBL2	MYB/MYBL1/MYBL2
Nvec_v1g22981	Myb.HG6.0:DMTF1	DMTF1
Nvec_v1g162294	Myb.HG6.1:TTF1	TTF1
Nvec_v1g244074	Myb.HG6.1:TTF1	TTF1
Nvec_v1g243208	Myb.HG6.1:TTF1	TTF1
Nvec_v1g171779	Myb.HG7.0:TADA2B	TADA2B
Nvec_v1g222546	Myb.HG7.0:TADA2B	TADA2B
Nvec_v1g13916	Myb.HG7.1:TADA2A	TADA2A
Nvec_v1g143620	Myb.HG7.1:TADA2A	TADA2A
Nvec_v1g238672	Myb.HG8.1:MIS18BP1	MIS18BP1
Nvec_v1g240013	Myb.HG8.2:DNAJC2	DNAJC2
Nvec_v1g3950	Myb.HG8.2:DNAJC2	DNAJC2
Nvec_v1g224109	Myb.HG9.0:NA	
Nvec_v1g219175	Myb.HG9.0:NA	
Nvec_v1g221370	Myb.HG9.0:NA	
Nvec_v1g201760	Myb.HG9.0:NA	
Nvec_v1g243725	Myb.HG9.0:NA	
Nvec_NVE22890	Myb.HG9.0:NA	
Nvec_NVE13999	Myb.HG9.0:NA	
Nvec_v1g201290	Myb.HG9.0:NA	
Nvec_v1g22270	Ndt80_PhoG.HG1.0:MYRF/MYRFL	MYRF/MYRFL
Nvec_v1g103200	NFX1_ZF.HG1.0:NFXL1	NFXL1
Nvec_v1g240231	NFX1_ZF.HG1.1:NFX1	NFX1
Nvec_v1g248844	NFYA.HG1.0:like:NFYA:likeclu:1	
Nvec_v1g82757	NFYA.HG1.0:like:NFYA:likeclu:1	
Nvec_NVE9292	NFYA.HG1.1:NFYA	islike:NFYA
Nvec_v1g239929	NFYB_NFYC.HG2.0:CHRAC1	CHRAC1
Nvec_v1g205207	NFYB_NFYC.HG2.1:POLE4	POLE4
Nvec_v1g139976	NFYB_NFYC.HG3.0:TAF12	TAF12
Nvec_v1g241356	NFYB_NFYC.HG3.1:DR1	DR1
Nvec_v1g88215	NFYB_NFYC.HG4.0:NFYB	NFYB
Nvec_v1g47437	NFYB_NFYC.HG5.0:DRAP1	DRAP1
Nvec_v1g170236	NFYB_NFYC.HG6.0:POLE3	POLE3
Nvec_v1g138459	NFYB_NFYC.HG7.0:TAF11	TAF11
Nvec_NVE16556	NFYB_NFYC.HG9.0:NA	
Nvec_v1g192750	NRF1.HG1.2:NRF1	NRF1
Nvec_v1g104131	P53.HG1.0:like:TP53/TP63/TP73:likeclu:3	
Nvec_v1g211521	P53.HG1.2:like:TP53/TP63/TP73:likeclu:3	
Nvec_v1g100372	P53.HG1.3:TP53/TP63/TP73	TP53/TP63/TP73
Nvec_v1g245290	Pipsqueak.HG1.10:NA	
Nvec_v1g110404	RFX.HG1.0:RFX4/RFX6/RFX8	islike:RFX6
Nvec_v1g122918	RFX.HG1.0:RFX4/RFX6/RFX8	islike:RFX4/RFX6
Nvec_v1g85569	RFX.HG1.0:RFX4/RFX6/RFX8	RFX6
Nvec_v1g25228	RFX.HG1.1:RFX5/RFX7	RFX5/RFX7
Nvec_v1g96414	RFX.HG2.0:RFX1/RFX2/RFX3	RFX1/RFX2/RFX3
Nvec_v1g9068	RHD_Rel.HG1.0:NFKB1/NFKB2/REL/RELA/RELB	NFKB1/NFKB2/REL/RELA/RELB
Nvec_v1g174238	RHD_Rel.HG1.0:NFKB1/NFKB2/REL/RELA/RELB	NFKB1/NFKB2/REL/RELA/RELB
Nvec_v1g243338	RHD_Rel.HG2.0:NFAT5/NFATC1/NFATC2/NFATC3/NFATC4	NFAT5/NFATC1/NFATC2/NFATC3/NFATC4
Nvec_v1g129231	Runt_Runx.HG1.1:RUNX1/RUNX2/RUNX3	RUNX1/RUNX2/RUNX3
Nvec_v1g247683	SAND.HG1.2:DEAF1	DEAF1
Nvec_v1g110153	SMAD_MH1.HG1.0:SMAD6/SMAD7	SMAD6/SMAD7
Nvec_v1g228395	SMAD_MH1.HG1.4:like:SMAD1/SMAD2/SMAD3/SMAD5/SMAD9:likeclu:6/8	
Nvec_v1g168041	SMAD_MH1.HG1.8:SMAD2/SMAD3	SMAD2/SMAD3
Nvec_v1g116293	SMAD_MH1.HG2.0:like:SMAD4:likeclu:1	
Nvec_v1g18576	SMAD_MH1.HG2.0:like:SMAD4:likeclu:1	
Nvec_v1g248037	SMAD_MH1.HG2.1:SMAD4	SMAD4
Nvec_v1g241935	STAT.HG1.0:STAT1/STAT2/STAT3/STAT4/STAT5A/STAT5B/STAT6	STAT5A/STAT5B/STAT6
Nvec_v1g220410	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX20
Nvec_v1g106123	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX20
Nvec_v1g117456	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX20
Nvec_v1g117393	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX20
Nvec_v1g88753	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX15/TBX18/TBX22
Nvec_v1g57075	T-box.HG1.0:TBX15/TBX18/TBX20/TBX22	TBX20
Nvec_v1g214571	T-box.HG1.2:TBX1/TBX10	TBX1/TBX10
Nvec_v1g214570	T-box.HG1.2:TBX1/TBX10	TBX1/TBX10
Nvec_v1g125098	T-box.HG1.6:like:EOMES/TBR1/TBX19/TBX21/TBXT:likeclu:11/13	
Nvec_v1g165815	T-box.HG1.8:TBX4/TBX5	TBX4/TBX5
Nvec_v1g102530	T-box.HG1.10:TBX2/TBX3	TBX2/TBX3
Nvec_v1g104923	T-box.HG1.12:like:EOMES/TBR1/TBX19/TBX21/TBXT:likeclu:11/13	
Nvec_NVE3568	T-box.HG1.13:TBX19/TBXT	TBX19/TBXT
Nvec_NVE695	T-box.HG1.14:like:EOMES/TBR1/TBX19/TBX21/TBXT:likeclu:11/13	
Nvec_v1g124737	T-box.HG1.14:like:EOMES/TBR1/TBX19/TBX21/TBXT:likeclu:11/13	
Nvec_v1g203375	TBP.HG1.3:TBP/TBPL2	TBP/TBPL2
Nvec_v1g86806	TEA.HG1.0:like:TEAD1/TEAD2/TEAD3/TEAD4:likeclu:1	
Nvec_v1g212385	TEA.HG1.2:like:TEAD1/TEAD2/TEAD3/TEAD4:likeclu:1	
Nvec_v1g111410	Tesmin_TSO1-like.HG1.2:LIN54/TESMIN	LIN54
Nvec_v1g118178	TFIIB.HG1.1:GTF2B	GTF2B
Nvec_v1g147404	TFIIB.HG2.0:BRF1	BRF1
Nvec_v1g169387	TFIIB.HG2.0:BRF1	BRF1
Nvec_v1g114480	TFIIB.HG2.0:BRF1	BRF1
Nvec_v1g218220	THAP_finger.HG1.41:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g240014	THAP_finger.HG1.41:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g209438	THAP_finger.HG1.41:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g212824	THAP_finger.HG1.57:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g209342	THAP_finger.HG1.57:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g198753	THAP_finger.HG1.57:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g211017	THAP_finger.HG1.57:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g103876	THAP_finger.HG1.67:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g247538	THAP_finger.HG1.67:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g213787	THAP_finger.HG1.67:like:THAP6/THAP11:likeclu:25/28	
Nvec_v1g202603	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g225694	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g197154	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g224396	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g223094	THAP_finger.HG2.1:THAP10	THAP10
Nvec_NVE408	THAP_finger.HG2.1:THAP10	THAP10
Nvec_NVE25932	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g225389	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g216981	THAP_finger.HG2.1:THAP10	THAP10
Nvec_v1g239369	THAP_finger.HG2.4:like:AC073612/THAP2/THAP4/THAP7/THAP8/THAP10:likeclu:1/9/12/13	
Nvec_v1g244685	TSC22.HG1.0:TSC22D1/TSC22D2/TSC22D3/TSC22D4	TSC22D1/TSC22D2/TSC22D3/TSC22D4
Nvec_v1g147760	Tub.HG1.1:TUB/TULP1/TULP2/TULP3	TUB/TULP1/TULP3
Nvec_v1g113757	Tub.HG1.1:TUB/TULP1/TULP2/TULP3	TUB/TULP1/TULP3
Nvec_v1g107461	YL1.HG1.0:VPS72	VPS72
Nvec_NVE16803	zf-C2H2.HG10.4:like:GFI1/GFI1B/ZNF146/ZNF319/ZNF358/ZNF362/ZNF384/ZNF576:likeclu:1/2/5/6/8/10	
Nvec_v1g182742	zf-C2H2.HG10.8:GFI1/GFI1B	GFI1/GFI1B
Nvec_v1g112378	zf-C2H2.HG10.12:like:GFI1/GFI1B:likeclu:8	
Nvec_v1g95684	zf-C2H2.HG10.13:like:GFI1/GFI1B:likeclu:8	
Nvec_v1g141921	zf-C2H2.HG10.22:like:GFI1/GFI1B/ZNF146/ZNF319/ZNF358/ZNF362/ZNF384/ZNF576:likeclu:1/2/5/6/8/10	
Nvec_v1g242817	zf-C2H2.HG11.2:like:AL121581/L3MBTL1/L3MBTL4/MYT1/MYT1L/ST18:likeclu:7/8	
Nvec_v1g187589	zf-C2H2.HG11.8:L3MBTL1/L3MBTL4	L3MBTL1/L3MBTL4
Nvec_v1g20650	zf-C2H2.HG11.8:L3MBTL1/L3MBTL4	L3MBTL1/L3MBTL4
Nvec_v1g225627	zf-C2H2.HG12.0:like:YY1/YY2/ZFP42:likeclu:2	
Nvec_v1g118750	zf-C2H2.HG12.2:YY1/YY2/ZFP42	ZFP42
Nvec_v1g80021	zf-C2H2.HG17.0:ZNF277	ZNF277
Nvec_v1g125130	zf-C2H2.HG20.0:like:ZNF32:likeclu:1	
Nvec_v1g47061	zf-C2H2.HG20.0:like:ZNF32:likeclu:1	
Nvec_v1g121965	zf-C2H2.HG3.1:INSM1/INSM2	INSM1/INSM2
Nvec_v1g118951	zf-C2H2.HG3.3:like:HINFP:likeclu:15	
Nvec_v1g115551	zf-C2H2.HG3.7:like:HINFP:likeclu:15	
Nvec_v1g118928	zf-C2H2.HG3.23:like:ZNF532/ZNF592/ZNF687:likeclu:31	
Nvec_NVE16807	zf-C2H2.HG3.24:like:ZNF532/ZNF592/ZNF687:likeclu:31	
Nvec_NVE16808	zf-C2H2.HG3.24:like:ZNF532/ZNF592/ZNF687:likeclu:31	
Nvec_v1g82654	zf-C2H2.HG3.26:like:ZNF532/ZNF592/ZNF687:likeclu:31	
Nvec_v1g185507	zf-C2H2.HG3.32:like:ZNF532/ZNF592/ZNF687:likeclu:31	
Nvec_v1g23194	zf-C2H2.HG3.35:like:ZNF512:likeclu:67	
Nvec_NVE6858	zf-C2H2.HG3.45:like:ZNF512:likeclu:67	
Nvec_NVE16809	zf-C2H2.HG3.58:like:ZNF512:likeclu:67	
Nvec_v1g39805	zf-C2H2.HG4.5:EGR1/EGR2/EGR3/EGR4	islike:EGR1/EGR2/EGR3
Nvec_v1g89106	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_v1g52811	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_v1g20538	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_NVE3182	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_v1g171510	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_v1g6843	zf-C2H2.HG4.8:like:MTF1/ZNF70/ZNF76/ZNF143/ZNF410/ZNF697:likeclu:10/14/20/23	
Nvec_v1g82548	zf-C2H2.HG4.11:KLF15	KLF15
Nvec_v1g19278	zf-C2H2.HG4.12:KLF13/KLF14/KLF16/KLF9	KLF13/KLF9
Nvec_v1g99612	zf-C2H2.HG4.13:SP1/SP2/SP3/SP4/SP5/SP6/SP7/SP8/SP9	islike:SP8/SP9
Nvec_v1g101900	zf-C2H2.HG4.13:SP1/SP2/SP3/SP4/SP5/SP6/SP7/SP8/SP9	islike:SP5
Nvec_v1g27142	zf-C2H2.HG4.13:SP1/SP2/SP3/SP4/SP5/SP6/SP7/SP8/SP9	SP1/SP3/SP4
Nvec_v1g28237	zf-C2H2.HG4.13:SP1/SP2/SP3/SP4/SP5/SP6/SP7/SP8/SP9	SP5
Nvec_v1g154925	zf-C2H2.HG4.15:like:KLF1/KLF2/KLF3/KLF4/KLF5/KLF6/KLF7/KLF8/KLF12:likeclu:25/26/27/30	
Nvec_v1g84782	zf-C2H2.HG4.15:like:KLF1/KLF2/KLF3/KLF4/KLF5/KLF6/KLF7/KLF8/KLF12:likeclu:25/26/27/30	
Nvec_v1g85109	zf-C2H2.HG4.15:like:KLF1/KLF2/KLF3/KLF4/KLF5/KLF6/KLF7/KLF8/KLF12:likeclu:25/26/27/30	
Nvec_v1g39461	zf-C2H2.HG4.19:KLF10/KLF11	KLF10/KLF11
Nvec_v1g120836	zf-C2H2.HG4.20:MTF1	MTF1
Nvec_v1g123077	zf-C2H2.HG4.23:ZNF143/ZNF76	ZNF143/ZNF76
Nvec_v1g229565	zf-C2H2.HG4.27:KLF6/KLF7	KLF6/KLF7
Nvec_v1g147359	zf-C2H2.HG4.27:KLF6/KLF7	KLF6/KLF7
Nvec_v1g236177	zf-C2H2.HG4.27:KLF6/KLF7	islike:KLF6/KLF7
Nvec_v1g83807	zf-C2H2.HG4.27:KLF6/KLF7	KLF6/KLF7
Nvec_v1g107193	zf-C2H2.HG4.31:like:KLF5:likeclu:30	
Nvec_v1g92831	zf-C2H2.HG5.10:PRDM9	islike:PRDM9
Nvec_v1g126348	zf-C2H2.HG5.10:PRDM9	islike:PRDM9
Nvec_v1g113856	zf-C2H2.HG5.10:PRDM9	PRDM9
Nvec_v1g96522	zf-C2H2.HG5.16:PRDM14	PRDM14
Nvec_v1g193459	zf-C2H2.HG5.16:PRDM14	PRDM14
Nvec_v1g104327	zf-C2H2.HG5.16:PRDM14	PRDM14
Nvec_v1g61034	zf-C2H2.HG5.16:PRDM14	PRDM14
Nvec_NVE21127	zf-C2H2.HG5.17:PRDM6	islike:PRDM6
Nvec_v1g90196	zf-C2H2.HG5.17:PRDM6	islike:PRDM6
Nvec_v1g90179	zf-C2H2.HG5.17:PRDM6	islike:PRDM6
Nvec_v1g84066	zf-C2H2.HG5.17:PRDM6	PRDM6
Nvec_v1g112757	zf-C2H2.HG5.17:PRDM6	islike:PRDM6
Nvec_v1g23386	zf-C2H2.HG5.19:like:HIC1/HIC2/MYNN/PATZ1/PRDM1/PRDM2/PRDM4/PRDM6/PRDM8/PRDM9/PRDM10/PRDM12/PRDM14/PRDM15/RLF/ZBTB2/ZBTB3/ZBTB8A/ZBTB17/ZBTB18/ZBTB21/ZBTB24/ZBTB25/ZBTB32/ZBTB38/ZBTB40/ZBTB42/ZBTB47/ZBTB49/ZNF652/ZNF654/ZNF683:likeclu:5/8/10/13/16/17/18/20/21/22/24/26/28/30/31	
Nvec_v1g119550	zf-C2H2.HG5.21:PRDM12	PRDM12
Nvec_v1g171849	zf-C2H2.HG5.24:PRDM2	PRDM2
Nvec_v1g34342	zf-C2H2.HG5.25:like:HIC1/HIC2/MYNN/PATZ1/PRDM1/PRDM2/PRDM4/PRDM6/PRDM8/PRDM9/PRDM10/PRDM12/PRDM14/PRDM15/RLF/ZBTB2/ZBTB3/ZBTB8A/ZBTB17/ZBTB18/ZBTB21/ZBTB24/ZBTB25/ZBTB32/ZBTB38/ZBTB40/ZBTB42/ZBTB47/ZBTB49/ZNF652/ZNF654/ZNF683:likeclu:5/8/10/13/16/17/18/20/21/22/24/26/28/30/31	
Nvec_v1g100176	zf-C2H2.HG5.43:like:HIC1/HIC2/MYNN/PATZ1/PRDM1/PRDM2/PRDM4/PRDM6/PRDM8/PRDM9/PRDM10/PRDM12/PRDM14/PRDM15/RLF/ZBTB2/ZBTB3/ZBTB8A/ZBTB17/ZBTB18/ZBTB21/ZBTB24/ZBTB25/ZBTB32/ZBTB38/ZBTB40/ZBTB42/ZBTB47/ZBTB49/ZNF652/ZNF654/ZNF683:likeclu:5/8/10/13/16/17/18/20/21/22/24/26/28/30/31	
Nvec_v1g121294	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	islike:ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
Nvec_v1g37793	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	GLIS1/GLIS3
Nvec_v1g121204	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
Nvec_v1g116463	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	GLI1/GLI2/GLI3
Nvec_v1g95177	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	GLIS2
Nvec_v1g25267	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
Nvec_v1g121215	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
