Xesp_014983	AF-4.HG1.0:AFF1/AFF2/AFF3/AFF4	AFF1/AFF2/AFF3/AFF4
Xesp_007809	Homeobox.HG2.23:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_007977	Homeobox.HG2.23:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_007812	Homeobox.HG2.23:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_014792	Homeobox.HG2.27:ANTP_VENTX	ANTP_VENTX
Xesp_014794	Homeobox.HG2.27:ANTP_VENTX	ANTP_VENTX
Xesp_015541	Homeobox.HG2.33:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	ANTP_BARX1/ANTP_BARX2
Xesp_004967	Homeobox.HG2.38:like:ANTP_BARX1/ANTP_BARX2:likeclu:34	NA
Xesp_010138	Homeobox.HG2.41:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6
Xesp_013949	Homeobox.HG2.45:like:ANTP_BARHL1/ANTP_BARHL2/ANTP_BARX1/ANTP_BARX2/ANTP_BSX/ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_DBX1/ANTP_DBX2/ANTP_DLX1/ANTP_DLX2/ANTP_DLX3/ANTP_DLX4/ANTP_DLX5/ANTP_DLX6/ANTP_EN1/ANTP_EN2/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HHEX/ANTP_HLX/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_MSX1/ANTP_MSX2/ANTP_NKX1-1/ANTP_NKX1-2/ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3/ANTP_PDX1/ANTP_VENTX:likeclu:18/20/27/32/34/42/43/44/48/49/54/56/59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	ANTP_NKX6-1/ANTP_NKX6-2/ANTP_NKX6-3
Xesp_013947	Homeobox.HG2.54:ANTP_DBX1/ANTP_DBX2/ANTP_HHEX	ANTP_HHEX
Xesp_009987	Homeobox.HG2.57:like:ANTP_HLX:likeclu:56	ANTP_HLX
Xesp_010186	Homeobox.HG2.60:ANTP_MNX1	ANTP_MEOX1/ANTP_MEOX2
Xesp_001248	Homeobox.HG2.62:like:ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_MNX1:likeclu:60/61/64	ANTP_GBX1/ANTP_GBX2
Xesp_009291	Homeobox.HG2.62:like:ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_MNX1:likeclu:60/61/64	NA
Xesp_015649	Homeobox.HG2.65:ANTP_GSX1/ANTP_GSX2	ANTP_GSX1/ANTP_GSX2
Xesp_009187	Homeobox.HG2.66:like:ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_EVX1/ANTP_EVX2/ANTP_GBX1/ANTP_GBX2/ANTP_GSX1/ANTP_GSX2/ANTP_HOXA1/ANTP_HOXA2/ANTP_HOXA3/ANTP_HOXA4/ANTP_HOXA5/ANTP_HOXA6/ANTP_HOXA7/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB1/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXB4/ANTP_HOXB5/ANTP_HOXB6/ANTP_HOXB7/ANTP_HOXB8/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC4/ANTP_HOXC5/ANTP_HOXC6/ANTP_HOXC8/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD1/ANTP_HOXD3/ANTP_HOXD4/ANTP_HOXD8/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13/ANTP_MEOX1/ANTP_MEOX2/ANTP_MNX1/ANTP_PDX1:likeclu:59/60/61/64/65/68/70/76/78/84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_009184	Homeobox.HG2.70:ANTP_HOXA3/ANTP_HOXB3/ANTP_HOXD3	ANTP_HOXA3/ANTP_HOXB3/ANTP_HOXD3
Xesp_009183	Homeobox.HG2.71:like:ANTP_HOXA3/ANTP_HOXB3/ANTP_HOXD3:likeclu:70	ANTP_HOXA3/ANTP_HOXB3/ANTP_HOXD3
Xesp_009185	Homeobox.HG2.80:like:ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13:likeclu:84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_009182	Homeobox.HG2.80:like:ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13:likeclu:84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_013872	Homeobox.HG2.82:like:ANTP_CDX1/ANTP_CDX2/ANTP_CDX4/ANTP_HOXA9/ANTP_HOXA10/ANTP_HOXA11/ANTP_HOXA13/ANTP_HOXB9/ANTP_HOXB13/ANTP_HOXC9/ANTP_HOXC10/ANTP_HOXC12/ANTP_HOXC13/ANTP_HOXD9/ANTP_HOXD10/ANTP_HOXD11/ANTP_HOXD12/ANTP_HOXD13:likeclu:84/88/89/94/97/100/101/104/106/108/110	NA
Xesp_008206	Homeobox.HG3.0:TALE_TGIF1/TALE_TGIF2/TALE_TGIF2LX/TALE_TGIF2LY	TALE_TGIF1/TALE_TGIF2/TALE_TGIF2LX/TALE_TGIF2LY
Xesp_014119	Homeobox.HG3.1:TALE_MEIS1/TALE_MEIS3/TALE_PKNOX1/TALE_PKNOX2	TALE_PKNOX1/TALE_PKNOX2
Xesp_011953	Homeobox.HG3.1:TALE_MEIS1/TALE_MEIS3/TALE_PKNOX1/TALE_PKNOX2	TALE_MEIS1/TALE_MEIS3
Xesp_007094	Homeobox.HG3.12:like:TALE_IRX1/TALE_IRX2/TALE_IRX3/TALE_IRX4/TALE_IRX6/TALE_MKX:likeclu:7	NA
Xesp_011490	Homeobox.HG6.0:CUT_SATB1/CUT_SATB2	CUT_SATB1/CUT_SATB2
Xesp_007990	Homeobox.HG7.1:TALE_PBX1/TALE_PBX2/TALE_PBX3/TALE_PBX4	TALE_PBX1/TALE_PBX2/TALE_PBX3/TALE_PBX4
Xesp_005207	HSF.HG1.2:like:HSF5:likeclu:1	NA
Xesp_000820	HSF.HG1.3:like:HSFX1/HSFX2/HSFX3/HSFX4/HSFY1/HSFY2:likeclu:4	NA
Xesp_005493	HSF.HG1.6:HSF1/HSF2/HSF4	HSF1/HSF2/HSF4
Xesp_025608	HSF.HG1.6:HSF1/HSF2/HSF4	HSF1/HSF2/HSF4
Xesp_021673	IRF.HG1.0:like:IRF1/IRF2/IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9:likeclu:1/4	NA
Xesp_021674	IRF.HG1.0:like:IRF1/IRF2/IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9:likeclu:1/4	NA
Xesp_016163	IRF.HG1.1:IRF1/IRF2	islike:IRF1/IRF2
Xesp_016162	IRF.HG1.1:IRF1/IRF2	islike:IRF1/IRF2
Xesp_002758	IRF.HG1.1:IRF1/IRF2	IRF1/IRF2
Xesp_005744	IRF.HG1.4:IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9	IRF3/IRF4/IRF5/IRF6/IRF7/IRF8/IRF9
Xesp_021798	LAG1_CSL.HG1.0:RBPJ/RBPJL	RBPJ/RBPJL
Xesp_012125	MADS-box_SRF.HG1.3:SRF	SRF
Xesp_001768	MADS-box_SRF.HG2.0:BORCS8/MEF2A/MEF2B/MEF2C/MEF2D	BORCS8/MEF2A/MEF2B/MEF2C/MEF2D
Xesp_024785	MBD.HG1.1:SETDB1/SETDB2	SETDB1/SETDB2
Xesp_002162	MBD.HG1.2:MBD2/MBD3	MBD2/MBD3
Xesp_002163	MBD.HG1.2:MBD2/MBD3	MBD2/MBD3
Xesp_016134	mTERF.HG1.1:like:MTERF1/MTERF2/MTERF3/MTERF4:likeclu:4/5/6	NA
Xesp_017194	mTERF.HG1.3:like:MTERF1/MTERF2/MTERF3/MTERF4:likeclu:4/5/6	NA
Xesp_025274	mTERF.HG1.3:like:MTERF1/MTERF2/MTERF3/MTERF4:likeclu:4/5/6	NA
Xesp_011272	Myb.HG10.0:CDC5L	CDC5L
Xesp_028458	Myb.HG11.0:TERF2IP	TERF2IP
Xesp_028085	Myb.HG11.0:TERF2IP	TERF2IP
Xesp_028122	Myb.HG11.0:TERF2IP	TERF2IP
Xesp_028387	Myb.HG11.0:TERF2IP	TERF2IP
Xesp_028417	Myb.HG11.0:TERF2IP	TERF2IP
Xesp_001089	Myb.HG12.0:DMAP1	DMAP1
Xesp_022388	Myb.HG13.0:BDP1	BDP1
Xesp_023668	Myb.HG15.0:NA	NA
Xesp_006263	Myb.HG1.2:NA	NA
Xesp_021155	Myb.HG1.2:NA	NA
Xesp_015121	Myb.HG1.4:NA	NA
Xesp_022110	Myb.HG1.4:NA	NA
Xesp_025285	Myb.HG1.4:NA	NA
Xesp_026499	Myb.HG1.4:NA	NA
Xesp_024465	Myb.HG1.4:NA	NA
Xesp_008904	Myb.HG1.4:NA	NA
Xesp_001907	Myb.HG1.4:NA	NA
Xesp_015186	Myb.HG1.4:NA	NA
Xesp_006966	Myb.HG1.4:NA	NA
Xesp_028136	Myb.HG1.4:NA	NA
Xesp_025985	Myb.HG1.4:NA	NA
Xesp_006895	Myb.HG1.4:NA	NA
Xesp_018158	Myb.HG1.4:NA	NA
Xesp_019549	Myb.HG1.4:NA	NA
Xesp_015180	Myb.HG1.4:NA	NA
Xesp_021211	Myb.HG1.4:NA	NA
Xesp_026232	Myb.HG1.4:NA	NA
Xesp_026374	Myb.HG1.4:NA	NA
Xesp_027861	Myb.HG1.4:NA	NA
Xesp_007356	Myb.HG1.4:NA	NA
Xesp_005901	Myb.HG1.4:NA	NA
Xesp_005918	Myb.HG1.4:NA	NA
Xesp_023353	Myb.HG1.4:NA	NA
Xesp_026090	Myb.HG1.4:NA	NA
Xesp_028897	Myb.HG1.4:NA	NA
Xesp_015189	Myb.HG1.4:NA	NA
Xesp_011011	Myb.HG1.4:NA	NA
Xesp_027063	Myb.HG1.4:NA	NA
Xesp_020435	Myb.HG1.4:NA	NA
Xesp_025852	Myb.HG1.4:NA	NA
Xesp_026488	Myb.HG1.4:NA	NA
Xesp_025509	Myb.HG1.4:NA	NA
Xesp_003978	Myb.HG1.4:NA	NA
Xesp_028264	Myb.HG1.4:NA	NA
Xesp_004145	Myb.HG1.4:NA	NA
Xesp_024074	Myb.HG1.4:NA	NA
Xesp_006733	Myb.HG1.4:NA	NA
Xesp_025867	Myb.HG1.4:NA	NA
Xesp_028293	Myb.HG1.4:NA	NA
Xesp_024430	Myb.HG1.4:NA	NA
Xesp_027408	Myb.HG1.4:NA	NA
Xesp_028271	Myb.HG1.4:NA	NA
Xesp_025922	Myb.HG1.4:NA	NA
Xesp_027556	Myb.HG1.4:NA	NA
Xesp_011208	Myb.HG1.4:NA	NA
Xesp_012773	Myb.HG1.4:NA	NA
Xesp_023371	Myb.HG1.4:NA	NA
Xesp_025198	Myb.HG1.4:NA	NA
Xesp_006792	Myb.HG1.4:NA	NA
Xesp_006124	Myb.HG1.4:NA	NA
Xesp_006583	Myb.HG1.4:NA	NA
Xesp_025863	Myb.HG1.4:NA	NA
Xesp_011199	Myb.HG1.4:NA	NA
Xesp_026530	Myb.HG1.4:NA	NA
Xesp_000162	Myb.HG1.4:NA	NA
Xesp_008752	Myb.HG1.4:NA	NA
Xesp_026611	Myb.HG1.4:NA	NA
Xesp_022578	Myb.HG1.4:NA	NA
Xesp_024143	Myb.HG1.4:NA	NA
Xesp_026233	Myb.HG1.4:NA	NA
Xesp_001903	Myb.HG1.4:NA	NA
Xesp_026542	Myb.HG1.4:NA	NA
Xesp_006368	Myb.HG1.4:NA	NA
Xesp_006789	Myb.HG1.4:NA	NA
Xesp_006790	Myb.HG1.4:NA	NA
Xesp_005841	Myb.HG1.4:NA	NA
Xesp_005943	Myb.HG1.4:NA	NA
Xesp_025944	Myb.HG1.4:NA	NA
Xesp_025043	Myb.HG1.4:NA	NA
Xesp_018037	Myb.HG1.4:NA	NA
Xesp_003216	Myb.HG1.4:NA	NA
Xesp_022429	Myb.HG1.4:NA	NA
Xesp_006706	Myb.HG1.4:NA	NA
Xesp_025869	Myb.HG1.4:NA	NA
Xesp_018934	Myb.HG1.4:NA	NA
Xesp_028246	Myb.HG1.4:NA	NA
Xesp_025870	Myb.HG1.4:NA	NA
Xesp_018205	Myb.HG1.4:NA	NA
Xesp_008847	Myb.HG1.5:NA	NA
Xesp_008850	Myb.HG1.5:NA	NA
Xesp_006552	Myb.HG1.5:NA	NA
Xesp_019544	Myb.HG1.5:NA	NA
Xesp_023545	Myb.HG1.5:NA	NA
Xesp_010691	Myb.HG1.5:NA	NA
Xesp_013410	Myb.HG1.5:NA	NA
Xesp_026355	Myb.HG1.5:NA	NA
Xesp_024173	Myb.HG1.5:NA	NA
Xesp_024545	Myb.HG1.5:NA	NA
Xesp_001821	Myb.HG1.5:NA	NA
Xesp_015334	Myb.HG1.6:NA	NA
Xesp_006201	Myb.HG1.6:NA	NA
Xesp_025943	Myb.HG1.6:NA	NA
Xesp_022101	Myb.HG1.6:NA	NA
Xesp_018153	Myb.HG1.6:NA	NA
Xesp_026102	Myb.HG1.7:NA	NA
Xesp_006919	Myb.HG1.7:NA	NA
Xesp_006345	Myb.HG1.8:NA	NA
Xesp_024946	Myb.HG1.8:NA	NA
Xesp_025309	Myb.HG1.8:NA	NA
Xesp_006960	Myb.HG1.8:NA	NA
Xesp_018020	Myb.HG1.8:NA	NA
Xesp_026214	Myb.HG1.8:NA	NA
Xesp_024736	Myb.HG1.8:NA	NA
Xesp_026072	Myb.HG1.9:NA	NA
Xesp_026408	Myb.HG1.9:NA	NA
Xesp_007676	Myb.HG1.9:NA	NA
Xesp_006486	Myb.HG1.9:NA	NA
Xesp_026684	Myb.HG1.9:NA	NA
Xesp_019807	Myb.HG1.9:NA	NA
Xesp_024920	Myb.HG1.9:NA	NA
Xesp_001857	Myb.HG1.9:NA	NA
Xesp_025284	Myb.HG1.9:NA	NA
Xesp_023918	Myb.HG1.9:NA	NA
Xesp_023357	Myb.HG1.9:NA	NA
Xesp_018152	Myb.HG1.9:NA	NA
Xesp_019253	Myb.HG1.9:NA	NA
Xesp_019249	Myb.HG1.10:NA	NA
Xesp_015282	Myb.HG1.10:NA	NA
Xesp_020439	Myb.HG1.11:NA	NA
Xesp_023315	Myb.HG1.11:NA	NA
Xesp_004665	Myb.HG1.11:NA	NA
Xesp_010603	Myb.HG1.12:NA	NA
Xesp_024608	Myb.HG1.12:NA	NA
Xesp_012501	Myb.HG1.12:NA	NA
Xesp_026075	Myb.HG1.12:NA	NA
Xesp_025373	Myb.HG1.12:NA	NA
Xesp_019780	Myb.HG1.12:NA	NA
Xesp_017745	Myb.HG1.12:NA	NA
Xesp_028730	Myb.HG1.16:NA	NA
Xesp_007283	Myb.HG1.16:NA	NA
Xesp_009121	Myb.HG1.16:NA	NA
Xesp_009008	Myb.HG1.16:NA	NA
Xesp_027858	Myb.HG1.16:NA	NA
Xesp_001832	Myb.HG1.16:NA	NA
Xesp_007409	Myb.HG1.16:NA	NA
Xesp_015298	Myb.HG1.16:NA	NA
Xesp_026127	Myb.HG1.16:NA	NA
Xesp_017925	Myb.HG1.16:NA	NA
Xesp_017009	Myb.HG1.16:NA	NA
Xesp_024622	Myb.HG1.16:NA	NA
Xesp_016883	Myb.HG1.16:NA	NA
Xesp_025136	Myb.HG1.16:NA	NA
Xesp_010764	Myb.HG1.16:NA	NA
Xesp_020429	Myb.HG1.16:NA	NA
Xesp_000191	Myb.HG1.16:NA	NA
Xesp_006109	Myb.HG1.16:NA	NA
Xesp_025982	Myb.HG1.16:NA	NA
Xesp_025288	Myb.HG1.16:NA	NA
Xesp_003942	Myb.HG1.16:NA	NA
Xesp_019694	Myb.HG1.16:NA	NA
Xesp_013407	Myb.HG1.16:NA	NA
Xesp_023613	Myb.HG1.16:NA	NA
Xesp_023776	Myb.HG1.16:NA	NA
Xesp_024975	Myb.HG1.16:NA	NA
Xesp_006259	Myb.HG1.16:NA	NA
Xesp_013406	Myb.HG1.16:NA	NA
Xesp_027225	Myb.HG1.16:NA	NA
Xesp_024386	Myb.HG1.16:NA	NA
Xesp_024570	Myb.HG1.17:NA	NA
Xesp_011593	Myb.HG1.17:NA	NA
Xesp_018516	Myb.HG1.17:NA	NA
Xesp_018533	Myb.HG1.17:NA	NA
Xesp_018530	Myb.HG1.17:NA	NA
Xesp_018524	Myb.HG1.17:NA	NA
Xesp_018504	Myb.HG1.18:NA	NA
Xesp_000677	Myb.HG1.19:NA	NA
Xesp_001473	Myb.HG1.19:NA	NA
Xesp_015495	Myb.HG1.19:NA	NA
Xesp_024981	Myb.HG1.19:NA	NA
Xesp_027036	Myb.HG1.19:NA	NA
Xesp_026100	Myb.HG1.19:NA	NA
Xesp_015442	Myb.HG1.20:NA	NA
Xesp_025454	Myb.HG1.20:NA	NA
Xesp_015315	Myb.HG1.20:NA	NA
Xesp_015038	Myb.HG1.21:NA	NA
Xesp_027042	Myb.HG1.21:NA	NA
Xesp_027185	Myb.HG1.21:NA	NA
Xesp_001659	Myb.HG1.22:NA	NA
Xesp_026444	Myb.HG1.22:NA	NA
Xesp_028165	Myb.HG1.22:NA	NA
Xesp_008995	Myb.HG1.22:NA	NA
Xesp_026438	Myb.HG1.22:NA	NA
Xesp_015177	Myb.HG1.22:NA	NA
Xesp_018902	Myb.HG1.22:NA	NA
Xesp_013271	Myb.HG1.22:NA	NA
Xesp_016959	Myb.HG1.22:NA	NA
Xesp_017010	Myb.HG1.22:NA	NA
