group	gene	pfam	humanog	tf
Spis_neuron_8	Spis_XP_022790580_1	Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/SH3_1/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/EF-hand_7/EFhand_Ca_insen/	Spectrin.HG1.6:SPTA1/SPTAN1	FALSE
Spis_neuron_8	Spis_XP_022802981_1	Fascin/Fascin/Fascin/Fascin/	fascin_actin_bundling_protein_1	FALSE
Spis_neuron_8	Spis_XP_022800472_1	CDK5_activator/	cyclin_dependent_kinase_5_regulatory_subunit_1	FALSE
Spis_neuron_8	Spis_XP_022790995_1	C2/C2/	Synaptotagmin.HG4.1:SYT14/SYT16	FALSE
Spis_neuron_8	Spis_XP_022800407_1	Peptidase_M28/	glutaminyl_peptide_cyclotransferase	FALSE
Spis_neuron_8	Spis_XP_022799552_1	VIT_2/VWA_3/	von_Willebrand_factor_A_domain_containing_5B1	FALSE
Spis_neuron_8	Spis_XP_022786579_1	Synapsin/Synapsin_C/	Synapsin.HG1.0:SYN1/SYN2/SYN3	FALSE
Spis_neuron_8	Spis_XP_022800545_1	S8_pro-domain/Peptidase_S8/P_proprotein/	proprotein_convertase_subtilisin_kexin_type_1	FALSE
Spis_neuron_8	Spis_XP_022782937_1	CDC50/	transmembrane_protein_30A	FALSE
Spis_neuron_8	Spis_XP_022795630_1	CH/CH/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/PH_9/	Spectrin.HG1.12:SPTB/SPTBN1/SPTBN2/SPTBN4	FALSE
Spis_neuron_8	Spis_XP_022790765_1	Guanylate_kin/	Guanylate_kin.HG3.0:CACNB1/CACNB2/CACNB3/CACNB4	FALSE
Spis_neuron_9	Spis_XP_022800980_1	SAND/SAM_1/	SAND.like:AIRE/DEAF1/SP100/SP110/SP140/SP140L	TRUE
Spis_neuron_9	Spis_XP_022792055_1	zf-C4/Hormone_recep/	zf-C4_Nuclear_receptors.unclass	TRUE
Spis_neuron_9	Spis_XP_022786197_1	HLH/	HLH.like:ASCL1/ASCL2	TRUE
Spis_neuron_9	Spis_XP_022779261_1	bZIP_Maf/	bZIP.BACH1/BACH2/NFE2/NFE2L1/NFE2L2/NFE2L3	TRUE
Spis_neuron_9	Spis_XP_022780388_1	LIM/LIM/Homeodomain/	Homeodomains.LIM_ISL1/LIM_ISL2	TRUE
Spis_neuron_9	Spis_XP_022780405_1	Homeodomain/OAR/	Homeodomains.PRD_OTP	TRUE
Spis_neuron_9	Spis_XP_022781270_1	GATA/GATA/	GATA.GATA1/GATA2/GATA3	TRUE
Spis_neuron_9	Spis_XP_022781574_1	zf-C2H2/zf-C2H2/zf-C2H2/	zf-C2H2.EGR1/EGR2/EGR3/EGR4	TRUE
Spis_neuron_9	Spis_XP_022786467_1	T-box/	T-box.like:EOMES/TBR1/TBX19/TBX21/TBXT	TRUE
Spis_neuron_9	Spis_XP_022791236_1	zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/	zf-C2H2.OVOL1/OVOL2/OVOL3	TRUE
Spis_neuron_9	Spis_XP_022794604_1	Homeodomain/	Homeodomains.like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2	TRUE
Spis_neuron_9	Spis_XP_022794681_1	Homeodomain/	Homeodomains.ANTP_EN1/ANTP_EN2/ANTP_HHEX/ANTP_LBX1/ANTP_LBX2/ANTP_TLX1/ANTP_TLX2/ANTP_TLX3	TRUE
Spis_neuron_9	Spis_XP_022800147_1	Forkhead/	Forkhead.FOXD3	TRUE
Spis_neuron_9	Spis_XP_022800975_1	SRPRB/	SRP_receptor_subunit_beta	FALSE
Spis_neuron_9	Spis_XP_022799370_1	7tm_1/	GPCR-rhodopsin.HG9.16:NA	FALSE
Spis_neuron_9	Spis_XP_022796055_1	7tm_1/	GPCR-rhodopsin.HG11.5:like:GPR176:likeclu:1	FALSE
Spis_neuron_9	Spis_XP_022781367_1	7tm_1/	GPCR-rhodopsin.HG1.22:like:GPR26/GPR45/GPR63/GPR78/GPR101/GPR135/GPR161:likeclu:11/12/19/42/53	FALSE
Spis_neuron_9	Spis_XP_022796088_1	7tm_1/	GPCR-rhodopsin.HG38.1:ADORA2A/GPR22	FALSE
Spis_neuron_9	Spis_XP_022796640_1	7tm_1/	GPCR-rhodopsin.HG8.24:like:ADORA2B:likeclu:11	FALSE
Spis_neuron_9	Spis_XP_022792880_1	7tm_1/	GPCR-rhodopsin.HG8.17:like:ADORA2B:likeclu:11	FALSE
Spis_neuron_9	Spis_XP_022795724_1	7tm_1/	GPCR-rhodopsin.HG8.25:like:ADORA2B:likeclu:11	FALSE
Spis_neuron_9	Spis_XP_022784853_1	Gal_Lectin/	adhesion_G_protein_coupled_receptor_L1	FALSE
Spis_neuron_9	Spis_XP_022782549_1	zf-RING_UBOX/zf-B_box/Filamin/DUF5128/NHL/NHL/NHL/	tripartite_motif_containing_2	FALSE
Spis_neuron_9	Spis_XP_022803962_1	Neur_chan_LBD/Neur_chan_memb/	ion-neuro-gated.HG2.15:GABRB1/GABRB2/GABRB3/GABRD/GABRP/GABRQ/GABRR1/GABRR2/GABRR3	FALSE
Spis_neuron_9	Spis_XP_022798405_1	Peptidase_M14/CarboxypepD_reg/	carboxypeptidase_D	FALSE
Spis_neuron_9	Spis_XP_022779158_1	Rdx/	selenoprotein_T	FALSE
Spis_neuron_9	Spis_XP_022803516_1	Peptidase_A22B/	histocompatibility_minor_13	FALSE
Spis_neuron_9	Spis_XP_022799819_1	Glyco_transf_29/	ST6_N_acetylgalactosaminide_alpha_2_6_sialyltransferase_5	FALSE
Spis_neuron_9	Spis_XP_022780407_1	La/SUZ-C/	La.HG1.3:LARP6	FALSE
Spis_neuron_9	Spis_XP_022800557_1	CRAL_TRIO/	alpha_tocopherol_transfer_protein_like	FALSE
Spis_neuron_9	Spis_XP_022779102_1	Neur_chan_LBD/Neur_chan_memb/	ion-neuro-gated.HG1.3:AC243734/AC254952/CHRFAM7A/CHRNA1/CHRNA2/CHRNA3/CHRNA4/CHRNA5/CHRNA6/CHRNA7/CHRNB1/CHRNB2/CHRNB3/CHRNB4/CHRND/CHRNE/CHRNG	FALSE
Spis_neuron_9	Spis_XP_022800030_1	Neur_chan_LBD/Neur_chan_memb/	ion-neuro-gated.HG1.3:AC243734/AC254952/CHRFAM7A/CHRNA1/CHRNA2/CHRNA3/CHRNA4/CHRNA5/CHRNA6/CHRNA7/CHRNB1/CHRNB2/CHRNB3/CHRNB4/CHRND/CHRNE/CHRNG	FALSE
Spis_neuron_9	Spis_XP_022797311_1	Renin_r/	ATPase_H_transporting_accessory_protein_2	FALSE
Spis_neuron_9	Spis_XP_022801677_1	zf-B_box/fn3/SPRY/	fibronectin.HG25.2:TRIM67/TRIM9	FALSE
Spis_neuron_9	Spis_XP_022796890_1	DUF4210/Chromosome_seg/	family_with_sequence_similarity_214_member_A	FALSE
Spis_neuron_9	Spis_XP_022810272_1	Ion_trans/Ion_trans/Ion_trans/Ion_trans/GPHH/	ion-NaKCa.HG9.3:SCN10A/SCN11A/SCN1A/SCN2A/SCN3A/SCN4A/SCN5A/SCN7A/SCN8A/SCN9A	FALSE
Spis_neuron_9	Spis_XP_022788369_1	Anoct_dimer/Anoctamin/	anoctamin_7	FALSE
Spis_neuron_9	Spis_XP_022794036_1	DNA_photolyase/FAD_binding_7/DNA_photolyase/FAD_binding_7/DNA_photolyase/FAD_binding_7/	cryptochrome_circadian_regulator_1	FALSE
Spis_neuron_9	Spis_XP_022787756_1	Gpi16/	phosphatidylinositol_glycan_anchor_biosynthesis_class_T	FALSE
Spis_neuron_9	Spis_XP_022801587_1	Ras/	RAB9A_member_RAS_oncogene_family	FALSE
Spis_neuron_9	Spis_XP_022794118_1	Methyltr_RsmF_N/Methyltr_RsmB-F/	NOP2_nucleolar_protein	FALSE
Spis_neuron_9	Spis_XP_022789974_1	VCBS/	integrin_alpha_FG_GAP_repeat_containing_1	FALSE
Spis_neuron_9	Spis_XP_022781966_1	RUN/	RUN_and_FYVE_domain_containing_4	FALSE
Spis_neuron_9	Spis_XP_022784927_1	ETF/ETF_alpha/	electron_transfer_flavoprotein_subunit_alpha	FALSE
Spis_neuron_9	Spis_XP_022782256_1	NAD_binding_5/Inos-1-P_synth/	inositol_3_phosphate_synthase_1	FALSE
Spis_neuron_9	Spis_XP_022780572_1	cNMP_binding/	cyclic_nucleotide_gated_channel_subunit_alpha_3	FALSE
Spis_neuron_9	Spis_XP_022789758_1	Hydrolase_4/	abhydrolase_domain_containing_15	FALSE
Spis_neuron_9	Spis_XP_022780222_1	Hid1/	HID1_domain_containing	FALSE
Spis_neuron_9	Spis_XP_022792528_1	Pkinase/	Pkinase.HG96.1:DYRK1A/DYRK1B	FALSE
Spis_neuron_9	Spis_XP_022799249_1	Trypsin/	chymotrypsin_like_elastase_3B	FALSE
Spis_neuron_9	Spis_XP_022786671_1	Septin/	septin_7	FALSE
Spis_neuron_9	Spis_XP_022802703_1	CBF_beta/	core_binding_factor_subunit_beta	FALSE
Spis_neuron_9	Spis_XP_022800463_1	C2/C2/	Synaptotagmin.HG1.17:C2CD4C/C2CD4D/TC2N	FALSE
Spis_neuron_9	Spis_XP_022780815_1	C2/C2/	Synaptotagmin.HG1.38:SYT12	FALSE
Spis_neuron_9	Spis_XP_022789745_1	ThiF/	NEDD8_activating_enzyme_E1_subunit_1	FALSE
Spis_neuron_9	Spis_XP_022799394_1	AA_permease_2/	solute_carrier_family_7_member_5	FALSE
Spis_neuron_9	Spis_XP_022798973_1	Proteasome_A_N/Proteasome/	proteasome_20S_subunit_alpha_7	FALSE
Spis_neuron_9	Spis_XP_022800472_1	CDK5_activator/	cyclin_dependent_kinase_5_regulatory_subunit_1	FALSE
Spis_neuron_9	Spis_XP_022797772_1	Pkinase_Tyr/	Pkinase.HG4.0:NA	FALSE
Spis_neuron_9	Spis_XP_022800123_1	Cation_ATPase_N/E1-E2_ATPase/Cation_ATPase/Hydrolase/Cation_ATPase_C/	PMCA.HG1.2:AC010616/ATP12A/ATP1A1/ATP1A2/ATP1A3/ATP1A4/ATP4A	FALSE
Spis_neuron_9	Spis_XP_022797429_1	RabGAP-TBC/RabGAP-TBC/	TBC1_domain_family_member_5	FALSE
Spis_neuron_9	Spis_XP_022794106_1	Oxysterol_BP/	oxysterol_binding_protein_2	FALSE
Spis_neuron_9	Spis_XP_022793500_1	DIX/Dishevelled/PDZ/DEP/Dsh_C/	PDZ.HG15.0:DVL1/DVL2/DVL3	FALSE
Spis_neuron_9	Spis_XP_022781848_1	PID/PDZ/PDZ/	PID.HG5.1:APBA1/APBA2/APBA3	FALSE
Spis_neuron_9	Spis_XP_022783708_1	ABC_membrane_2/ABC_tran/	ATP_binding_cassette_subfamily_D_member_2	FALSE
Spis_neuron_9	Spis_XP_022800718_1	TUSC2/	tumor_suppressor_2_mitochondrial_calcium_regulator	FALSE
Spis_neuron_9	Spis_XP_022786435_1	Cytochrom_C/	cytochrome_c_somatic	FALSE
Spis_neuron_9	Spis_XP_022782282_1	Seipin/	BSCL2_lipid_droplet_biogenesis_associated_seipin	FALSE
Spis_neuron_9	Spis_XP_022800471_1	Septin/	septin_6	FALSE
Spis_neuron_9	Spis_XP_022779110_1	Ion_trans/cNMP_binding/	ion-NaKCa.HG11.2:like:CNGA1/CNGA2/CNGA3/CNGA4:likeclu:5	FALSE
Spis_neuron_9	Spis_XP_022797866_1	ODC_AZ/	ornithine_decarboxylase_antizyme_1	FALSE
Spis_neuron_9	Spis_XP_022793483_1	WD40/WD40/WD40/WD40/WD40/WD40/WD40/	G_protein_subunit_beta_2	FALSE
Spis_neuron_9	Spis_XP_022804709_1	Pkinase/	Pkinase.HG51.1:MAPK4/MAPK6	FALSE
Spis_neuron_9	Spis_XP_022805592_1	SNF/SNF/	solute_carrier_family_6_member_1	FALSE
Spis_neuron_9	Spis_XP_022783573_1	Pkinase/CaMKII_AD/	CaMKII.HG1.2:CAMK2A/CAMK2B/CAMK2D/CAMK2G	FALSE
Spis_neuron_9	Spis_XP_022790414_1	uDENN/DENN/	MAP_kinase_activating_death_domain	FALSE
Spis_neuron_9	Spis_XP_022790793_1	PAS_9/Ion_trans/	ion-NaKCa.HG10.2:KCNH3/KCNH4/KCNH8	FALSE
Spis_neuron_9	Spis_XP_022795630_1	CH/CH/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/PH_9/	Spectrin.HG1.12:SPTB/SPTBN1/SPTBN2/SPTBN4	FALSE
Spis_neuron_9	Spis_XP_022788571_1	MFS_1_like/	major_facilitator_superfamily_domain_containing_6	FALSE
Spis_neuron_9	Spis_XP_022780691_1	Ion_trans_2/SBP_bac_3/	ion-glutamate.HG2.10:NA	FALSE
Spis_neuron_9	Spis_XP_022779943_1	Ion_trans_2/	ion-NaKCa.HG3.0:NA	FALSE
Spis_neuron_9	Spis_XP_022798657_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.17:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_9	Spis_XP_022798653_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.14:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_9	Spis_XP_022781687_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.10:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_9	Spis_XP_022785711_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.9:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_9	Spis_XP_022780622_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.6:KCNA1/KCNA10/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7	FALSE
Spis_neuron_9	Spis_XP_022793458_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.17:like:KCNA1/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7/KCNA10:likeclu:6	FALSE
Spis_neuron_9	Spis_XP_022778848_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.6:KCNA1/KCNA10/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7	FALSE
Spis_neuron_9	Spis_XP_022779634_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022792536_1	DUF885/	""	FALSE
Spis_neuron_9	Spis_XP_022785723_1	Cation_ATPase_N/E1-E2_ATPase/E1-E2_ATPase/Cation_ATPase/Hydrolase_3/Cation_ATPase_C/ATP_Ca_trans_C/	PMCA.HG3.0:ATP2B1/ATP2B2/ATP2B3/ATP2B4	FALSE
Spis_neuron_9	Spis_XP_022799736_1	EF-hand_7/2OG-FeII_Oxy_3/	prolyl_4_hydroxylase_transmembrane	FALSE
Spis_neuron_9	Spis_XP_022805650_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022783453_1	Ion_trans_2/Ion_trans_2/	potassium_two_pore_domain_channel_subfamily_K_member_10	FALSE
Spis_neuron_9	Spis_XP_022799110_1	Ion_trans_2/Ion_trans_2/	potassium_two_pore_domain_channel_subfamily_K_member_9	FALSE
Spis_neuron_9	Spis_XP_022799114_1	Ion_trans_2/Ion_trans_2/	potassium_two_pore_domain_channel_subfamily_K_member_3	FALSE
Spis_neuron_9	Spis_XP_022784711_1	fn3/SEA/fn3/SEA/fn3/fn3/fn3/fn3/fn3/fn3/fn3/fn3/Ion_trans_2/	sidekick_cell_adhesion_molecule_1	FALSE
Spis_neuron_9	Spis_XP_022787290_1	Peptidase_M13_N/Peptidase_M13/Peptidase_M13/	endothelin_converting_enzyme_1	FALSE
Spis_neuron_9	Spis_XP_022793515_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022801707_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022787375_1	7tm_1/	GPCR-rhodopsin.HG25.24:NA	FALSE
Spis_neuron_9	Spis_XP_022783737_1	Aldolase_II/	adducin_1	FALSE
Spis_neuron_9	Spis_XP_022797738_1	Katanin_con80/	""	FALSE
Spis_neuron_9	Spis_XP_022782430_1	CRAL_TRIO_2/Spectrin/Spectrin/Spectrin/Spectrin/RhoGEF/RhoGEF/SH3_2/I-set/fn3/Pkinase/	fibronectin.HG28.1:KALRN	FALSE
Spis_neuron_9	Spis_XP_022782796_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022791671_1	p450/	CYP.HG2.0:CYP3A4/CYP3A43/CYP3A5/CYP3A7/TBXAS1	FALSE
Spis_neuron_9	Spis_XP_022797985_1	PA14/CHGN/	beta_1_4_N_acetyl_galactosaminyltransferase_3	FALSE
Spis_neuron_9	Spis_XP_022809662_1	7tm_1/	GPCR-rhodopsin.HG17.4:like:OPN4:likeclu:9	FALSE
Spis_neuron_9	Spis_XP_022789174_1	Myosin_head/IQ/	Myosin.HG1.5:MYO7A/MYO7B	FALSE
Spis_neuron_9	Spis_XP_022780825_1	EGF/COLFI/	Collagen.HG4.2:like:CCBE1/COLEC12/SCARA3:likeclu:3	FALSE
Spis_neuron_9	Spis_XP_022801297_1	DCX/DCX/Pkinase/	Pkinase.HG58.2:DCLK1/DCLK2/DCLK3	FALSE
Spis_neuron_9	Spis_XP_022787339_1	EF1_GNE/	eukaryotic_translation_elongation_factor_1_beta_2	FALSE
Spis_neuron_9	Spis_XP_022785212_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022790424_1	Tetraspanin/	CD151_molecule_Raph_blood_group_	FALSE
Spis_neuron_9	Spis_XP_022788696_1	Y_phosphatase/	Y_phosphatase.HG6.0:PTPRN/PTPRN2	FALSE
Spis_neuron_9	Spis_XP_022787668_1	ShK/CAP/	GLI_pathogenesis_related_2	FALSE
Spis_neuron_9	Spis_XP_022804611_1	Pkinase/	Pkinase.HG21.8:CAMK1/CAMK1D/CAMK1G/CAMKV/PNCK	FALSE
Spis_neuron_9	Spis_XP_022793727_1	R3H/SUZ/	R3H_domain_containing_1	FALSE
Spis_neuron_9	Spis_XP_022779111_1	cNMP_binding/	cyclic_nucleotide_gated_channel_subunit_alpha_3	FALSE
Spis_neuron_9	Spis_XP_022789096_1	AMP-binding/	acyl_CoA_synthetase_bubblegum_family_member_1	FALSE
Spis_neuron_9	Spis_XP_022792329_1	Pro_isomerase/	peptidylprolyl_isomerase_G	FALSE
Spis_neuron_9	Spis_XP_022808234_1	DEAD/Helicase_C/	DEAD.HG12.1:DDX39A/DDX39B	FALSE
Spis_neuron_9	Spis_XP_022807094_1	PTR2/PTR2/	solute_carrier_family_15_member_2	FALSE
Spis_neuron_9	Spis_XP_022796559_1	BTB_2/Ion_trans/	ion-NaKCa.HG13.7:like:KCND1/KCND2/KCND3:likeclu:1	FALSE
Spis_neuron_9	Spis_XP_022790844_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022800941_1	""	""	FALSE
Spis_neuron_9	Spis16544_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022797727_1	zf-C3HC4_2/PDZ/	PDZ_domain_containing_ring_finger_3	FALSE
Spis_neuron_9	Spis_XP_022791711_1	Ank_2/Ank_4/Ion_trans/	ion-NaKCa.HG4.1:TRPA1	FALSE
Spis_neuron_9	Spis_XP_022784057_1	Ank_2/Ank_2/Ank_2/Ank/Ank_4/Ank_2/Ank_2/Ion_trans/	ion-NaKCa.HG4.1:TRPA1	FALSE
Spis_neuron_9	Spis_XP_022782946_1	fn3/fn3/	fibronectin.HG33.3:NA	FALSE
Spis_neuron_9	Spis_XP_022798884_1	Ion_trans/Ion_trans/Ion_trans/Ion_trans/GPHH/Ca_chan_IQ/	ion-NaKCa.HG6.2:CACNA1A/CACNA1B/CACNA1C/CACNA1D/CACNA1E/CACNA1F/CACNA1S	FALSE
Spis_neuron_9	Spis_XP_022781891_1	CLN3/	CLN3_lysosomal_endosomal_transmembrane_protein_battenin	FALSE
Spis_neuron_9	Spis_XP_022778500_1	U1snRNP70_N/RRM_1/	RRM.HG14.2:SNRNP70	FALSE
Spis_neuron_9	Spis_XP_022792700_1	Cu2_monooxygen/Cu2_monoox_C/	peptidylglycine_alpha_amidating_monooxygenase	FALSE
Spis_neuron_9	Spis_XP_022800264_1	zf-C3HC4_2/WD40/WD40/WD40/	TNF_receptor_associated_factor_7	FALSE
Spis_neuron_9	Spis_XP_022799040_1	zf-HC5HC2H/PHD/PHD/PHD/zf-HC5HC2H/FYRN/FYRC/SET/	PHD.HG2.5:KMT2C/KMT2D	FALSE
Spis_neuron_9	Spis_XP_022802781_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022796605_1	eIF-1a/	eukaryotic_translation_initiation_factor_1A_Y_linked	FALSE
Spis_neuron_9	Spis_XP_022782268_1	S-methyl_trans/Pterin_bind/B12-binding_2/B12-binding/Met_synt_B12/	5_methyltetrahydrofolate_homocysteine_methyltransferase	FALSE
Spis_neuron_9	Spis_XP_022785795_1	RRM_1/RRM_1/	RRM.HG24.0:SRSF1/SRSF9	FALSE
Spis_neuron_9	Spis_XP_022797570_1	EF-hand_5/EF-hand_7/	neurocalcin_delta	FALSE
Spis_neuron_9	Spis_XP_022806152_1	UQ_con/	ubiquitin_conjugating_enzyme_E2_Q_family_like_1	FALSE
Spis_neuron_9	Spis_XP_022786011_1	HECT/	HECT_domain_E3_ubiquitin_protein_ligase_2	FALSE
Spis_neuron_9	Spis_XP_022780520_1	7tm_1/	GPCR-rhodopsin.HG34.1:GPR153/GPR162	FALSE
Spis_neuron_9	Spis_XP_022805750_1	TACC_C/	transforming_acidic_coiled_coil_containing_protein_1	FALSE
Spis_neuron_9	Spis_XP_022800262_1	cNMP_binding/cNMP_binding/	protein_kinase_cAMP_dependent_type_I_regulatory_subunit_beta	FALSE
Spis_neuron_9	Spis_XP_022779069_1	""	glutamine_amidotransferase_like_class_1_domain_containing_3B	FALSE
Spis_neuron_9	Spis_XP_022787467_1	HIG_1_N/	HIG1_hypoxia_inducible_domain_family_member_1A	FALSE
Spis_neuron_9	Spis_XP_022778925_1	Frag1/	DNA_damage_regulated_autophagy_modulator_2	FALSE
Spis_neuron_9	Spis_XP_022798407_1	WD40/WD40/WD40/WD40/	autophagy_related_16_like_1	FALSE
Spis_neuron_9	Spis_XP_022782619_1	C2/C2/	Synaptotagmin.HG1.46:like:SYT1/SYT2/SYT3/SYT4/SYT5/SYT6/SYT7/SYT8/SYT9/SYT10/SYT11/SYT12/SYT13/SYT17:likeclu:25/30/31/36/38/40/41	FALSE
Spis_neuron_9	Spis_XP_022788027_1	SAM_1/	SAM.HG10.1:SAMD4A/SAMD4B	FALSE
Spis_neuron_9	Spis_XP_022791425_1	""	major_facilitator_superfamily_domain_containing_4A	FALSE
Spis_neuron_9	Spis_XP_022802070_1	Pkinase/	Pkinase.HG144.0:NRBP1/NRBP2	FALSE
Spis_neuron_9	Spis_XP_022789852_1	C2/	Synaptotagmin.HG4.0:like:SYT14/SYT16:likeclu:1	FALSE
Spis_neuron_9	Spis_XP_022794983_1	Pkinase/	Pkinase.HG149.1:TRIB1/TRIB2/TRIB3	FALSE
Spis_neuron_9	Spis_XP_022792383_1	Pkinase/	Pkinase.HG39.0:PRKACA/PRKACB/PRKACG	FALSE
Spis_neuron_9	Spis_XP_022809049_1	Pkinase/	Pkinase.HG67.0:PEAK1/PRAG1	FALSE
Spis_neuron_9	Spis_XP_022791993_1	zf-RING_2/	ring_finger_protein_38	FALSE
Spis_neuron_9	Spis_XP_022807367_1	C2/	Synaptotagmin.HG4.1:SYT14/SYT16	FALSE
Spis_neuron_9	Spis_XP_022790995_1	C2/C2/	Synaptotagmin.HG4.1:SYT14/SYT16	FALSE
Spis_neuron_9	Spis_XP_022781951_1	Guanylate_kin/	Guanylate_kin.HG3.0:CACNB1/CACNB2/CACNB3/CACNB4	FALSE
Spis_neuron_9	Spis_XP_022800767_1	GDI/	GDP_dissociation_inhibitor_1	FALSE
Spis_neuron_9	Spis_XP_022787020_1	RRM_1/RRM_1/RRM_1/	RRM.HG6.6:ELAVL1/ELAVL2/ELAVL3/ELAVL4	FALSE
Spis_neuron_9	Spis_XP_022798724_1	SLC3A2_N/Alpha-amylase/	solute_carrier_family_3_member_1	FALSE
Spis_neuron_9	Spis_XP_022792444_1	Reticulon/	reticulon_4	FALSE
Spis_neuron_9	Spis_XP_022810577_1	Reticulon/	reticulon_4	FALSE
Spis_neuron_9	Spis_XP_022795424_1	Cation_ATPase_C/	PMCA.HG2.0:like:ATP2A1/ATP2A2/ATP2A3/ATP2C1/ATP2C2:likeclu:2/3	FALSE
Spis_neuron_9	Spis_XP_022800545_1	S8_pro-domain/Peptidase_S8/P_proprotein/	proprotein_convertase_subtilisin_kexin_type_1	FALSE
Spis_neuron_9	Spis_XP_022789502_1	Peptidase_C48/	SUMO_specific_peptidase_7	FALSE
Spis_neuron_9	Spis_XP_022780313_1	Chromo/CBX7_C/	Chromo.HG1.28:CBX2/CBX4/CBX6/CBX7/CBX8	FALSE
Spis_neuron_9	Spis_XP_022787696_1	C2/C2/FerI/C2/FerB/C2/C2/C2/C2/Ferlin_C/	Synaptotagmin.HG10.2:FER1L6/OTOF	FALSE
Spis_neuron_9	Spis_XP_022792081_1	Carb_anhydrase/	carbonic_anhydrase_12	FALSE
Spis_neuron_9	Spis_XP_022794186_1	Sel1/	""	FALSE
Spis_neuron_9	Spis_XP_022789275_1	Pkinase/	serine_threonine_kinase_17a	FALSE
Spis_neuron_9	Spis_XP_022793665_1	Fz/Frizzled/	Frizzled.HG1.29:FZD5/FZD8	FALSE
Spis_neuron_9	Spis_XP_022780583_1	Med25_VWA/Med25/	mediator_complex_subunit_25	FALSE
Spis_neuron_9	Spis25825_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022804335_1	PID/PID/	PID.HG3.1:APBB1/APBB2/APBB3	FALSE
Spis_neuron_9	Spis_XP_022791585_1	HSP70/	heat_shock_protein_family_A_Hsp70_member_8	FALSE
Spis_neuron_9	Spis_XP_022781782_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022792152_1	LIM/LIM/	LIM_domain_only_3	FALSE
Spis_neuron_9	Spis_XP_022798902_1	Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/Ldl_recept_a/cEGF/FXa_inhibition/Ldl_recept_b/Ldl_recept_b/Ldl_recept_b/	Ldl_recept_b.HG1.27:LDLR/LRP8/VLDLR	FALSE
Spis_neuron_9	Spis_XP_022802315_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022782220_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022783924_1	""	serine/arginine repetitive matrix protein 2-like	FALSE
Spis_neuron_9	Spis_XP_022779971_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022779200_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022790661_1	""	""	FALSE
